section,name,type,file,notes,source_box
01-homepage-layout,full section crop,section png,01-homepage-layout/section-crop/01-homepage-layout__full-section.png,Full visible numbered section crop from source design sheet.,"0,0,650,1024"
03-icons-doodles,full section crop,section png,03-icons-doodles/03-icons-doodles__full-section.png,Full visible numbered section crop from source design sheet.,"1004,0,1267,410"
04-hand-drawn-ui-elements,full section crop,section png,04-hand-drawn-ui-elements/04-hand-drawn-ui-elements__full-section.png,Full visible numbered section crop from source design sheet.,"1266,0,1536,410"
05-typography,full section crop,section png,05-typography/05-typography__full-section.png,Full visible numbered section crop from source design sheet.,"650,410,1004,628"
06-color-palette,full section crop,section png,06-color-palette/06-color-palette__full-section.png,Full visible numbered section crop from source design sheet.,"650,628,1004,760"
07-ui-cards-components,full section crop,section png,07-ui-cards-components/07-ui-cards-components__full-section.png,Full visible numbered section crop from source design sheet.,"1004,410,1536,750"
08-textures-background,full section crop,section png,08-textures-background/08-textures-background__full-section.png,Full visible numbered section crop from source design sheet.,"1004,750,1536,884"
09-buttons-nav-tabs,full section crop,section png,09-buttons-nav-tabs/09-buttons-nav-tabs__full-section.png,Full visible numbered section crop from source design sheet.,"1004,884,1536,1024"
01-homepage-layout,notebook-binding-and-left-tabs source crop,source crop png,01-homepage-layout/source-crops/notebook-binding-and-left-tabs__source.png,Exact crop from raster source image.,"0,0,105,420"
01-homepage-layout,notebook-binding-and-left-tabs,transparent png,01-homepage-layout/transparent-png/notebook-binding-and-left-tabs.png,Paper background removed algorithmically from raster crop.,"0,0,105,420"
01-homepage-layout,na-logo-and-hover-note source crop,source crop png,01-homepage-layout/source-crops/na-logo-and-hover-note__source.png,Exact crop from raster source image.,"52,10,150,62"
01-homepage-layout,na-logo-and-hover-note,transparent png,01-homepage-layout/transparent-png/na-logo-and-hover-note.png,Paper background removed algorithmically from raster crop.,"52,10,150,62"
01-homepage-layout,top-navigation source crop,source crop png,01-homepage-layout/source-crops/top-navigation__source.png,Exact crop from raster source image.,"222,12,615,50"
01-homepage-layout,top-navigation,transparent png,01-homepage-layout/transparent-png/top-navigation.png,Paper background removed algorithmically from raster crop.,"222,12,615,50"
01-homepage-layout,hero-intro-title-copy source crop,source crop png,01-homepage-layout/source-crops/hero-intro-title-copy__source.png,Exact crop from raster source image.,"82,60,285,334"
